TotalFile:2439	PakTime:2025-12-3 17:45:11	PakTimeSave:b516cc40	CRC:00000000
Index	ID	Time	FileName	Size	InPakSize	ComprFlag	CRC
1445	11f4f232	2000-1-1 0:0:0	\spr\npcres\enemy\enemy103\enemy103_atb.spr	0	0	0	0
1446	a290e6f2	2000-1-1 0:0:0	\spr\npcres\enemy\enemy103\enemy103_bat.spr	0	0	0	0
1447	14d3aea0	2000-1-1 0:0:0	\spr\npcres\enemy\enemy103\enemy103_batb.spr	0	0	0	0
1448	17ab429c	2000-1-1 0:0:0	\spr\npcres\enemy\enemy103\enemy103_die.spr	0	0	0	0
1449	f073185b	2000-1-1 0:0:0	\spr\npcres\enemy\enemy103\enemy103_dieb.spr	0	0	0	0
1450	195924c8	2000-1-1 0:0:0	\spr\npcres\enemy\enemy103\enemy103_pst.spr	0	0	0	0
1451	6da745ef	2000-1-1 0:0:0	\spr\npcres\enemy\enemy103\enemy103_pstb.spr	0	0	0	0
1452	39b23825	2000-1-1 0:0:0	\spr\npcres\enemy\enemy103\enemy103_st.spr	0	0	0	0
1453	709d7e02	2000-1-1 0:0:0	\spr\npcres\enemy\enemy103\enemy103_stb.spr	0	0	0	0
1454	581bdf0f	2000-1-1 0:0:0	\spr\npcres\enemy\enemy104\enemy104_at.spr	0	0	0	0
1455	4b5a0db8	2000-1-1 0:0:0	\spr\npcres\enemy\enemy104\enemy104_atb.spr	0	0	0	0
1456	14663f0e	2000-1-1 0:0:0	\spr\npcres\enemy\enemy104\enemy104_bat.spr	0	0	0	0
1457	c46ae609	2000-1-1 0:0:0	\spr\npcres\enemy\enemy104\enemy104_batb.spr	0	0	0	0
1458	49789a22	2000-1-1 0:0:0	\spr\npcres\enemy\enemy104\enemy104_die.spr	0	0	0	0
1459	238a4935	2000-1-1 0:0:0	\spr\npcres\enemy\enemy104\enemy104_dieb.spr	0	0	0	0
1460	f3285c1f	2000-1-1 0:0:0	\spr\npcres\enemy\enemy104\enemy104_pst.spr	0	0	0	0
1461	dccf5753	2000-1-1 0:0:0	\spr\npcres\enemy\enemy104\enemy104_pstb.spr	0	0	0	0
1462	9a6a5d6e	2000-1-1 0:0:0	\spr\npcres\enemy\enemy104\enemy104_st.spr	0	0	0	0
1463	aa639694	2000-1-1 0:0:0	\spr\npcres\enemy\enemy104\enemy104_stb.spr	0	0	0	0
1464	d34c8521	2000-1-1 0:0:0	\spr\npcres\enemy\enemy104\enemy104_wlk.spr	0	0	0	0
1465	fae5ff61	2000-1-1 0:0:0	\spr\npcres\enemy\enemy104\enemy104_wlkb.spr	0	0	0	0
1466	a1855fc4	2000-1-1 0:0:0	\spr\npcres\enemy\enemy105\enemy105_at.spr	0	0	0	0
1467	c5e0819e	2000-1-1 0:0:0	\spr\npcres\enemy\enemy105\enemy105_atb.spr	0	0	0	0
1468	4db62f1f	2000-1-1 0:0:0	\spr\npcres\enemy\enemy105\enemy105_pst.spr	0	0	0	0
1469	f819f708	2000-1-1 0:0:0	\spr\npcres\enemy\enemy105\enemy105_pstb.spr	0	0	0	0
1470	63ebda6e	2000-1-1 0:0:0	\spr\npcres\enemy\enemy105\enemy105_st.spr	0	0	0	0
1471	a48a7949	2000-1-1 0:0:0	\spr\npcres\enemy\enemy105\enemy105_stb.spr	0	0	0	0
1472	adeb17e6	2000-1-1 0:0:0	\spr\npcres\enemy\enemy105\enemy105_wlk.spr	0	0	0	0
1473	163000fc	2000-1-1 0:0:0	\spr\npcres\enemy\enemy105\enemy105_wlkb.spr	0	0	0	0
1474	c6facfa2	2000-1-1 0:0:0	\spr\npcres\enemy\enemy106\enemy106_pst.spr	0	0	0	0
1475	b22b2cf0	2000-1-1 0:0:0	\spr\npcres\enemy\enemy106\enemy106_pstb.spr	0	0	0	0
1476	78cd79ab	2000-1-1 0:0:0	\spr\npcres\enemy\enemy106\enemy106_st.spr	0	0	0	0
1477	3e3e19dc	2000-1-1 0:0:0	\spr\npcres\enemy\enemy106\enemy106_stb.spr	0	0	0	0
1478	70d0046e	2000-1-1 0:0:0	\spr\npcres\enemy\enemy107\enemy107_at.spr	0	0	0	0
1479	a7595f49	2000-1-1 0:0:0	\spr\npcres\enemy\enemy107\enemy107_atb.spr	0	0	0	0
1480	7065409f	2000-1-1 0:0:0	\spr\npcres\enemy\enemy107\enemy107_bat.spr	0	0	0	0
1481	a8417d88	2000-1-1 0:0:0	\spr\npcres\enemy\enemy107\enemy107_batb.spr	0	0	0	0
1482	a57f2fb3	2000-1-1 0:0:0	\spr\npcres\enemy\enemy107\enemy107_die.spr	0	0	0	0
1483	87e0cdff	2000-1-1 0:0:0	\spr\npcres\enemy\enemy107\enemy107_dieb.spr	0	0	0	0
1484	af2efd15	2000-1-1 0:0:0	\spr\npcres\enemy\enemy107\enemy107_pst.spr	0	0	0	0
1485	212619bd	2000-1-1 0:0:0	\spr\npcres\enemy\enemy107\enemy107_pstb.spr	0	0	0	0
1486	33268208	2000-1-1 0:0:0	\spr\npcres\enemy\enemy107\enemy107_st.spr	0	0	0	0
1487	662374f	2000-1-1 0:0:0	\spr\npcres\enemy\enemy107\enemy107_stb.spr	0	0	0	0
1488	f43318c	2000-1-1 0:0:0	\spr\npcres\enemy\enemy107\enemy107_wlk.spr	0	0	0	0
1489	5edd9c6b	2000-1-1 0:0:0	\spr\npcres\enemy\enemy107\enemy107_wlkb.spr	0	0	0	0
1490	1e8cf56b	2000-1-1 0:0:0	\spr\npcres\enemy\enemy108\enemy108_pst.spr	0	0	0	0
1491	7ba08b7c	2000-1-1 0:0:0	\spr\npcres\enemy\enemy108\enemy108_pstb.spr	0	0	0	0
1492	5ba54752	2000-1-1 0:0:0	\spr\npcres\enemy\enemy108\enemy108_st.spr	0	0	0	0
1493	71c00ea5	2000-1-1 0:0:0	\spr\npcres\enemy\enemy108\enemy108_stb.spr	0	0	0	0
1494	390f86a7	2000-1-1 0:0:0	\spr\npcres\enemy\enemy109\enemy109_at.spr	0	0	0	0
1495	75a9cba0	2000-1-1 0:0:0	\spr\npcres\enemy\enemy109\enemy109_atb.spr	0	0	0	0
1496	6b5fdf6	2000-1-1 0:0:0	\spr\npcres\enemy\enemy109\enemy109_bat.spr	0	0	0	0
1497	f70f1aa1	2000-1-1 0:0:0	\spr\npcres\enemy\enemy109\enemy109_batb.spr	0	0	0	0
1498	fb485955	2000-1-1 0:0:0	\spr\npcres\enemy\enemy109\enemy109_die.spr	0	0	0	0
1499	52aee67d	2000-1-1 0:0:0	\spr\npcres\enemy\enemy109\enemy109_dieb.spr	0	0	0	0
1500	fd7f6921	2000-1-1 0:0:0	\spr\npcres\enemy\enemy109\enemy109_pst.spr	0	0	0	0
1501	cfec2b61	2000-1-1 0:0:0	\spr\npcres\enemy\enemy109\enemy109_pstb.spr	0	0	0	0
1502	fb5e0541	2000-1-1 0:0:0	\spr\npcres\enemy\enemy109\enemy109_st.spr	0	0	0	0
1503	54b2a0e1	2000-1-1 0:0:0	\spr\npcres\enemy\enemy109\enemy109_stb.spr	0	0	0	0
1504	5d9c5f7e	2000-1-1 0:0:0	\spr\npcres\enemy\enemy109\enemy109_wlk.spr	0	0	0	0
1505	f22ab9c7	2000-1-1 0:0:0	\spr\npcres\enemy\enemy110\enemy110_at.spr	0	0	0	0
1506	f6bcc7cb	2000-1-1 0:0:0	\spr\npcres\enemy\enemy110\enemy110_atb.spr	0	0	0	0
1507	8358cb8b	2000-1-1 0:0:0	\spr\npcres\enemy\enemy110\enemy110_bat.spr	0	0	0	0
1508	b9562a7	2000-1-1 0:0:0	\spr\npcres\enemy\enemy110\enemy110_batb.spr	0	0	0	0
1509	f4535435	2000-1-1 0:0:0	\spr\npcres\enemy\enemy110\enemy110_die.spr	0	0	0	0
1510	6734dc9d	2000-1-1 0:0:0	\spr\npcres\enemy\enemy110\enemy110_dieb.spr	0	0	0	0
1511	fe0270b1	2000-1-1 0:0:0	\spr\npcres\enemy\enemy110\enemy110_pst.spr	0	0	0	0
1512	b48d1	2000-1-1 0:0:0	\spr\npcres\enemy\enemy110\enemy110_pstb.spr	0	0	0	0
1513	c7924ac	2000-1-1 0:0:0	\spr\npcres\enemy\enemy110\enemy110_st.spr	0	0	0	0
1514	51458aeb	2000-1-1 0:0:0	\spr\npcres\enemy\enemy110\enemy110_stb.spr	0	0	0	0
1515	5ea6b978	2000-1-1 0:0:0	\spr\npcres\enemy\enemy110\enemy110_wlk.spr	0	0	0	0
1516	3e21843f	2000-1-1 0:0:0	\spr\npcres\enemy\enemy110\enemy110_wlkb.spr	0	0	0	0
1517	43645f7d	2000-1-1 0:0:0	\spr\npcres\enemy\enemy111\enemy111_pst.spr	0	0	0	0
1518	c9b3418a	2000-1-1 0:0:0	\spr\npcres\enemy\enemy111\enemy111_pstb.spr	0	0	0	0
1519	c6a36e35	2000-1-1 0:0:0	\spr\npcres\enemy\enemy111\enemy111_st.spr	0	0	0	0
1520	babf963d	2000-1-1 0:0:0	\spr\npcres\enemy\enemy111\enemy111_stb.spr	0	0	0	0
1521	c4627865	2000-1-1 0:0:0	\spr\npcres\enemy\enemy112\enemy112_pst.spr	0	0	0	0
1522	942af46d	2000-1-1 0:0:0	\spr\npcres\enemy\enemy112\enemy112_pstb.spr	0	0	0	0
1523	82b39acd	2000-1-1 0:0:0	\spr\npcres\enemy\enemy112\enemy112_st.spr	0	0	0	0
1524	3fa5b325	2000-1-1 0:0:0	\spr\npcres\enemy\enemy112\enemy112_stb.spr	0	0	0	0
1525	2b916c1a	2000-1-1 0:0:0	\spr\npcres\enemy\enemy115\enemy115_pst.spr	0	0	0	0
1526	7fea86bd	2000-1-1 0:0:0	\spr\npcres\enemy\enemy115\enemy115_pstb.spr	0	0	0	0
1527	54d8d9b3	2000-1-1 0:0:0	\spr\npcres\enemy\enemy115\enemy115_st.spr	0	0	0	0
1528	82d4a654	2000-1-1 0:0:0	\spr\npcres\enemy\enemy115\enemy115_stb.spr	0	0	0	0
1529	29ffb7bd	2000-1-1 0:0:0	\spr\npcres\enemy\enemy121\enemy121_at.spr	0	0	0	0
1530	e8c4da30	2000-1-1 0:0:0	\spr\npcres\enemy\enemy121\enemy121_bat.spr	0	0	0	0
1531	85ea3607	2000-1-1 0:0:0	\spr\npcres\enemy\enemy121\enemy121_batb.spr	0	0	0	0
1532	5ddeb954	2000-1-1 0:0:0	\spr\npcres\enemy\enemy121\enemy121_die.spr	0	0	0	0
1533	e1099923	2000-1-1 0:0:0	\spr\npcres\enemy\enemy121\enemy121_dieb.spr	0	0	0	0
1534	c78e766b	2000-1-1 0:0:0	\spr\npcres\enemy\enemy121\enemy121_pst.spr	0	0	0	0
1535	824fc6c7	2000-1-1 0:0:0	\spr\npcres\enemy\enemy121\enemy121_pstb.spr	0	0	0	0
1536	ebce3267	2000-1-1 0:0:0	\spr\npcres\enemy\enemy121\enemy121_st.spr	0	0	0	0
1537	bec19c90	2000-1-1 0:0:0	\spr\npcres\enemy\enemy121\enemy121_stb.spr	0	0	0	0
1538	24228ae2	2000-1-1 0:0:0	\spr\npcres\enemy\enemy121\enemy121_wlk.spr	0	0	0	0
1539	b8675d75	2000-1-1 0:0:0	\spr\npcres\enemy\enemy121\enemy121_wlkb.spr	0	0	0	0
1540	620caf2b	2000-1-1 0:0:0	\spr\npcres\enemy\enemy122\enemy122_at.spr	0	0	0	0
1541	c0f9b85c	2000-1-1 0:0:0	\spr\npcres\enemy\enemy122\enemy122_atb.spr	0	0	0	0
1542	6d85ada2	2000-1-1 0:0:0	\spr\npcres\enemy\enemy122\enemy122_bat.spr	0	0	0	0
1543	5531aef0	2000-1-1 0:0:0	\spr\npcres\enemy\enemy122\enemy122_batb.spr	0	0	0	0
1544	c69808c6	2000-1-1 0:0:0	\spr\npcres\enemy\enemy122\enemy122_die.spr	0	0	0	0
1545	b051311c	2000-1-1 0:0:0	\spr\npcres\enemy\enemy122\enemy122_dieb.spr	0	0	0	0
1546	c84fc618	2000-1-1 0:0:0	\spr\npcres\enemy\enemy122\enemy122_pst.spr	0	0	0	0
1547	2d974dda	2000-1-1 0:0:0	\spr\npcres\enemy\enemy122\enemy122_pstb.spr	0	0	0	0
1548	3c532dd5	2000-1-1 0:0:0	\spr\npcres\enemy\enemy122\enemy122_st.spr	0	0	0	0
1549	23831052	2000-1-1 0:0:0	\spr\npcres\enemy\enemy122\enemy122_stb.spr	0	0	0	0
1550	28ec0eef	2000-1-1 0:0:0	\spr\npcres\enemy\enemy122\enemy122_wlk.spr	0	0	0	0
1551	4b4d9938	2000-1-1 0:0:0	\spr\npcres\enemy\enemy122\enemy122_wlkb.spr	0	0	0	0
1552	cf93f789	2000-1-1 0:0:0	\spr\npcres\enemy\enemy123\enemy123_at.spr	0	0	0	0
1553	1c40ea19	2000-1-1 0:0:0	\spr\npcres\enemy\enemy123\enemy123_atb.spr	0	0	0	0
1554	a96c9ed9	2000-1-1 0:0:0	\spr\npcres\enemy\enemy123\enemy123_bat.spr	0	0	0	0
1555	42c60929	2000-1-1 0:0:0	\spr\npcres\enemy\enemy123\enemy123_batb.spr	0	0	0	0
1556	2677a83	2000-1-1 0:0:0	\spr\npcres\enemy\enemy123\enemy123_die.spr	0	0	0	0
1557	3e65e2e4	2000-1-1 0:0:0	\spr\npcres\enemy\enemy123\enemy123_dieb.spr	0	0	0	0
1558	4160b5f	2000-1-1 0:0:0	\spr\npcres\enemy\enemy123\enemy123_pst.spr	0	0	0	0
1559	dbbbd7c8	2000-1-1 0:0:0	\spr\npcres\enemy\enemy123\enemy123_pstb.spr	0	0	0	0
1560	89e27233	2000-1-1 0:0:0	\spr\npcres\enemy\enemy123\enemy123_st.spr	0	0	0	0
1561	7f6a421f	2000-1-1 0:0:0	\spr\npcres\enemy\enemy123\enemy123_stb.spr	0	0	0	0
1562	644b70ac	2000-1-1 0:0:0	\spr\npcres\enemy\enemy123\enemy123_wlk.spr	0	0	0	0
1563	f1524b96	2000-1-1 0:0:0	\spr\npcres\enemy\enemy123\enemy123_wlkb.spr	0	0	0	0
1564	ef0088b7	2000-1-1 0:0:0	\spr\npcres\enemy\enemy124\enemy124_at.spr	0	0	0	0
1565	6427e690	2000-1-1 0:0:0	\spr\npcres\enemy\enemy124\enemy124_atb.spr	0	0	0	0
1566	b0c3eb9b	2000-1-1 0:0:0	\spr\npcres\enemy\enemy124\enemy124_bat.spr	0	0	0	0
1567	fd504397	2000-1-1 0:0:0	\spr\npcres\enemy\enemy124\enemy124_batb.spr	0	0	0	0
1568	e5c67445	2000-1-1 0:0:0	\spr\npcres\enemy\enemy124\enemy124_die.spr	0	0	0	0
1569	d8f73d42	2000-1-1 0:0:0	\spr\npcres\enemy\enemy124\enemy124_dieb.spr	0	0	0	0
1570	eff510c1	2000-1-1 0:0:0	\spr\npcres\enemy\enemy124\enemy124_pst.spr	0	0	0	0
1571	7a35a886	2000-1-1 0:0:0	\spr\npcres\enemy\enemy124\enemy124_pstb.spr	0	0	0	0
1572	2957379c	2000-1-1 0:0:0	\spr\npcres\enemy\enemy124\enemy124_st.spr	0	0	0	0
1573	46c8aafb	2000-1-1 0:0:0	\spr\npcres\enemy\enemy124\enemy124_stb.spr	0	0	0	0
1574	4c2a5888	2000-1-1 0:0:0	\spr\npcres\enemy\enemy124\enemy124_wlk.spr	0	0	0	0
1575	13ece52f	2000-1-1 0:0:0	\spr\npcres\enemy\enemy124\enemy124_wlkb.spr	0	0	0	0
1576	15f58087	2000-1-1 0:0:0	\spr\npcres\enemy\enemy125\enemy125_at.spr	0	0	0	0
1577	7daf1516	2000-1-1 0:0:0	\spr\npcres\enemy\enemy125\enemy125_bat.spr	0	0	0	0
1578	56a1f175	2000-1-1 0:0:0	\spr\npcres\enemy\enemy125\enemy125_die.spr	0	0	0	0
1579	58508141	2000-1-1 0:0:0	\spr\npcres\enemy\enemy125\enemy125_pst.spr	0	0	0	0
1580	d7c40f21	2000-1-1 0:0:0	\spr\npcres\enemy\enemy125\enemy125_st.spr	0	0	0	0
1581	b8f5f69e	2000-1-1 0:0:0	\spr\npcres\enemy\enemy125\enemy125_wlk.spr	0	0	0	0
1582	1b9458f5	2000-1-1 0:0:0	\spr\npcres\enemy\enemy126\enemy126_at.spr	0	0	0	0
1583	b0c1d332	2000-1-1 0:0:0	\spr\npcres\enemy\enemy126\enemy126_atb.spr	0	0	0	0
1584	5dedc578	2000-1-1 0:0:0	\spr\npcres\enemy\enemy126\enemy126_bat.spr	0	0	0	0
1585	e650b83f	2000-1-1 0:0:0	\spr\npcres\enemy\enemy126\enemy126_batb.spr	0	0	0	0
1586	36e7a0e7	2000-1-1 0:0:0	\spr\npcres\enemy\enemy126\enemy126_die.spr	0	0	0	0
1587	ddf006c0	2000-1-1 0:0:0	\spr\npcres\enemy\enemy126\enemy126_dieb.spr	0	0	0	0
1588	38976589	2000-1-1 0:0:0	\spr\npcres\enemy\enemy126\enemy126_pst.spr	0	0	0	0
1589	7f35683e	2000-1-1 0:0:0	\spr\npcres\enemy\enemy126\enemy126_pstb.spr	0	0	0	0
1590	55fac654	2000-1-1 0:0:0	\spr\npcres\enemy\enemy126\enemy126_st.spr	0	0	0	0
1591	93eabfc3	2000-1-1 0:0:0	\spr\npcres\enemy\enemy126\enemy126_stb.spr	0	0	0	0
1592	98cbaa50	2000-1-1 0:0:0	\spr\npcres\enemy\enemy126\enemy126_wlk.spr	0	0	0	0
1593	94e3a522	2000-1-1 0:0:0	\spr\npcres\enemy\enemy126\enemy126_wlkb.spr	0	0	0	0
1594	10a25cae	2000-1-1 0:0:0	\spr\npcres\enemy\enemy127\enemy127_at.spr	0	0	0	0
1595	8ab9209	2000-1-1 0:0:0	\spr\npcres\enemy\enemy127\enemy127_atb.spr	0	0	0	0
1596	d5b7845f	2000-1-1 0:0:0	\spr\npcres\enemy\enemy127\enemy127_bat.spr	0	0	0	0
1597	9022eb13	2000-1-1 0:0:0	\spr\npcres\enemy\enemy127\enemy127_batb.spr	0	0	0	0
1598	8e4a63be	2000-1-1 0:0:0	\spr\npcres\enemy\enemy127\enemy127_die.spr	0	0	0	0
1599	4f4249a4	2000-1-1 0:0:0	\spr\npcres\enemy\enemy127\enemy127_dieb.spr	0	0	0	0
1600	b0792560	2000-1-1 0:0:0	\spr\npcres\enemy\enemy127\enemy127_pst.spr	0	0	0	0
1601	e8875b12	2000-1-1 0:0:0	\spr\npcres\enemy\enemy127\enemy127_pstb.spr	0	0	0	0
1602	52f0da0d	2000-1-1 0:0:0	\spr\npcres\enemy\enemy127\enemy127_st.spr	0	0	0	0
1603	ebbd7e9a	2000-1-1 0:0:0	\spr\npcres\enemy\enemy127\enemy127_stb.spr	0	0	0	0
1604	109e6d37	2000-1-1 0:0:0	\spr\npcres\enemy\enemy127\enemy127_wlk.spr	0	0	0	0
1605	6bd9770	2000-1-1 0:0:0	\spr\npcres\enemy\enemy127\enemy127_wlkb.spr	0	0	0	0
1606	2371d63c	2000-1-1 0:0:0	\spr\npcres\enemy\enemy128\enemy128_at.spr	0	0	0	0
1607	12ccae5b	2000-1-1 0:0:0	\spr\npcres\enemy\enemy128\enemy128_atb.spr	0	0	0	0
1608	bfe953a1	2000-1-1 0:0:0	\spr\npcres\enemy\enemy128\enemy128_bat.spr	0	0	0	0
1609	241e18e1	2000-1-1 0:0:0	\spr\npcres\enemy\enemy128\enemy128_batb.spr	0	0	0	0
1610	90e33f00	2000-1-1 0:0:0	\spr\npcres\enemy\enemy128\enemy128_die.spr	0	0	0	0
1611	3bde772	2000-1-1 0:0:0	\spr\npcres\enemy\enemy128\enemy128_dieb.spr	0	0	0	0
1612	9a92cfdc	2000-1-1 0:0:0	\spr\npcres\enemy\enemy128\enemy128_pst.spr	0	0	0	0
1613	bcf32866	2000-1-1 0:0:0	\spr\npcres\enemy\enemy128\enemy128_pstb.spr	0	0	0	0
1614	fd4054e6	2000-1-1 0:0:0	\spr\npcres\enemy\enemy128\enemy128_st.spr	0	0	0	0
1615	cdd6069c	2000-1-1 0:0:0	\spr\npcres\enemy\enemy128\enemy128_stb.spr	0	0	0	0
1616	fb373529	2000-1-1 0:0:0	\spr\npcres\enemy\enemy128\enemy128_wlk.spr	0	0	0	0
1617	5aaa4fd9	2000-1-1 0:0:0	\spr\npcres\enemy\enemy128\enemy128_wlkb.spr	0	0	0	0
1618	ef7a1c40	2000-1-1 0:0:0	\spr\npcres\enemy\enemy129\enemy129_at.spr	0	0	0	0
1619	6657d897	2000-1-1 0:0:0	\spr\npcres\enemy\enemy129\enemy129_atb.spr	0	0	0	0
1620	b373cd92	2000-1-1 0:0:0	\spr\npcres\enemy\enemy129\enemy129_bat.spr	0	0	0	0
1621	1e220100	2000-1-1 0:0:0	\spr\npcres\enemy\enemy129\enemy129_batb.spr	0	0	0	0
1622	e476563c	2000-1-1 0:0:0	\spr\npcres\enemy\enemy129\enemy129_die.spr	0	0	0	0
1623	f541fabb	2000-1-1 0:0:0	\spr\npcres\enemy\enemy129\enemy129_dieb.spr	0	0	0	0
1624	ee256bee	2000-1-1 0:0:0	\spr\npcres\enemy\enemy129\enemy129_pst.spr	0	0	0	0
1625	9686cc29	2000-1-1 0:0:0	\spr\npcres\enemy\enemy129\enemy129_pstb.spr	0	0	0	0
1626	29489daf	2000-1-1 0:0:0	\spr\npcres\enemy\enemy129\enemy129_st.spr	0	0	0	0
1627	4178a518	2000-1-1 0:0:0	\spr\npcres\enemy\enemy129\enemy129_stb.spr	0	0	0	0
1628	4e5a53b5	2000-1-1 0:0:0	\spr\npcres\enemy\enemy129\enemy129_wlk.spr	0	0	0	0
1629	cbd18d2	2000-1-1 0:0:0	\spr\npcres\enemy\enemy129\enemy129_wlkb.spr	0	0	0	0
1630	b1b5e60	2000-1-1 0:0:0	\spr\npcres\enemy\enemy130\enemy130_at.spr	0	0	0	0
1631	8842a577	2000-1-1 0:0:0	\spr\npcres\enemy\enemy130\enemy130_atb.spr	0	0	0	0
1632	556f56bd	2000-1-1 0:0:0	\spr\npcres\enemy\enemy130\enemy130_bat.spr	0	0	0	0
1633	96f8f24a	2000-1-1 0:0:0	\spr\npcres\enemy\enemy130\enemy130_batb.spr	0	0	0	0
1634	e61321c	2000-1-1 0:0:0	\spr\npcres\enemy\enemy130\enemy130_die.spr	0	0	0	0
1635	721850db	2000-1-1 0:0:0	\spr\npcres\enemy\enemy130\enemy130_dieb.spr	0	0	0	0
1636	3010f7ce	2000-1-1 0:0:0	\spr\npcres\enemy\enemy130\enemy130_pst.spr	0	0	0	0
1637	ef5ca249	2000-1-1 0:0:0	\spr\npcres\enemy\enemy130\enemy130_pstb.spr	0	0	0	0
1638	4569dfcf	2000-1-1 0:0:0	\spr\npcres\enemy\enemy130\enemy130_st.spr	0	0	0	0
1639	6b5401f8	2000-1-1 0:0:0	\spr\npcres\enemy\enemy130\enemy130_stb.spr	0	0	0	0
1640	90b53f95	2000-1-1 0:0:0	\spr\npcres\enemy\enemy130\enemy130_wlk.spr	0	0	0	0
1641	50bff3d	2000-1-1 0:0:0	\spr\npcres\enemy\enemy130\enemy130_wlkb.spr	0	0	0	0
1642	661e57a3	2000-1-1 0:0:0	\spr\npcres\enemy\enemy131\enemy131_at.spr	0	0	0	0
1643	9df80b64	2000-1-1 0:0:0	\spr\npcres\enemy\enemy131\enemy131_atb.spr	0	0	0	0
1644	2e843caa	2000-1-1 0:0:0	\spr\npcres\enemy\enemy131\enemy131_bat.spr	0	0	0	0
1645	2814cf2d	2000-1-1 0:0:0	\spr\npcres\enemy\enemy131\enemy131_batb.spr	0	0	0	0
1646	839e9bce	2000-1-1 0:0:0	\spr\npcres\enemy\enemy131\enemy131_die.spr	0	0	0	0
1647	7b45e94	2000-1-1 0:0:0	\spr\npcres\enemy\enemy131\enemy131_dieb.spr	0	0	0	0
1648	854da920	2000-1-1 0:0:0	\spr\npcres\enemy\enemy131\enemy131_pst.spr	0	0	0	0
1649	a089eb52	2000-1-1 0:0:0	\spr\npcres\enemy\enemy131\enemy131_pstb.spr	0	0	0	0
1650	a06cd288	2000-1-1 0:0:0	\spr\npcres\enemy\enemy131\enemy131_st.spr	0	0	0	0
1651	fc81ff0a	2000-1-1 0:0:0	\spr\npcres\enemy\enemy131\enemy131_stb.spr	0	0	0	0
1652	e5e2eda7	2000-1-1 0:0:0	\spr\npcres\enemy\enemy131\enemy131_wlk.spr	0	0	0	0
1653	dea16100	2000-1-1 0:0:0	\spr\npcres\enemy\enemy131\enemy131_wlkb.spr	0	0	0	0
1654	4f9fd4a3	2000-1-1 0:0:0	\spr\npcres\enemy\enemy132\enemy132_at.spr	0	0	0	0
1655	1c069a64	2000-1-1 0:0:0	\spr\npcres\enemy\enemy132\enemy132_atb.spr	0	0	0	0
1656	a9228faa	2000-1-1 0:0:0	\spr\npcres\enemy\enemy132\enemy132_bat.spr	0	0	0	0
1657	47676d68	2000-1-1 0:0:0	\spr\npcres\enemy\enemy132\enemy132_batb.spr	0	0	0	0
1658	2251fa4	2000-1-1 0:0:0	\spr\npcres\enemy\enemy132\enemy132_die.spr	0	0	0	0
1659	22859fd3	2000-1-1 0:0:0	\spr\npcres\enemy\enemy132\enemy132_dieb.spr	0	0	0	0
1660	7d42c70	2000-1-1 0:0:0	\spr\npcres\enemy\enemy132\enemy132_pst.spr	0	0	0	0
1661	dfdbc0c7	2000-1-1 0:0:0	\spr\npcres\enemy\enemy132\enemy132_pstb.spr	0	0	0	0
1662	89ee5202	2000-1-1 0:0:0	\spr\npcres\enemy\enemy132\enemy132_st.spr	0	0	0	0
1663	7f286730	2000-1-1 0:0:0	\spr\npcres\enemy\enemy132\enemy132_stb.spr	0	0	0	0
1664	640915cd	2000-1-1 0:0:0	\spr\npcres\enemy\enemy132\enemy132_wlk.spr	0	0	0	0
1665	f5f26485	2000-1-1 0:0:0	\spr\npcres\enemy\enemy132\enemy132_wlkb.spr	0	0	0	0
1666	c5801c0b	2000-1-1 0:0:0	\spr\npcres\enemy\enemy133\enemy133_at.spr	0	0	0	0
1667	61a9ddc7	2000-1-1 0:0:0	\spr\npcres\enemy\enemy133\enemy133_atb.spr	0	0	0	0
1668	32b5c187	2000-1-1 0:0:0	\spr\npcres\enemy\enemy133\enemy133_bat.spr	0	0	0	0
1669	b08cf20	2000-1-1 0:0:0	\spr\npcres\enemy\enemy133\enemy133_batb.spr	0	0	0	0
1670	674faa21	2000-1-1 0:0:0	\spr\npcres\enemy\enemy133\enemy133_die.spr	0	0	0	0
1671	e6afa661	2000-1-1 0:0:0	\spr\npcres\enemy\enemy133\enemy133_dieb.spr	0	0	0	0
1672	697f7afd	2000-1-1 0:0:0	\spr\npcres\enemy\enemy133\enemy133_pst.spr	0	0	0	0
1673	83edeb55	2000-1-1 0:0:0	\spr\npcres\enemy\enemy133\enemy133_pstb.spr	0	0	0	0
1674	87d69ab5	2000-1-1 0:0:0	\spr\npcres\enemy\enemy133\enemy133_st.spr	0	0	0	0
1675	c0b2b5bd	2000-1-1 0:0:0	\spr\npcres\enemy\enemy133\enemy133_stb.spr	0	0	0	0
1676	c993a04a	2000-1-1 0:0:0	\spr\npcres\enemy\enemy133\enemy133_wlk.spr	0	0	0	0
1677	39840ec8	2000-1-1 0:0:0	\spr\npcres\enemy\enemy133\enemy133_wlkb.spr	0	0	0	0
1678	6aba81e4	2000-1-1 0:0:0	\spr\npcres\enemy\enemy134\enemy134_at.spr	0	0	0	0
1679	d72e7a7e	2000-1-1 0:0:0	\spr\npcres\enemy\enemy134\enemy134_atb.spr	0	0	0	0
1680	e3ca6f79	2000-1-1 0:0:0	\spr\npcres\enemy\enemy134\enemy134_bat.spr	0	0	0	0
1681	bdc1be89	2000-1-1 0:0:0	\spr\npcres\enemy\enemy134\enemy134_batb.spr	0	0	0	0
